INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: esHeartBeatTimer.fired
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=3ed4eeb8-adff-4d34-aa7e-5fc83af050fc)
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking bean.saveATRows2, UUID=3ed4eeb8-adff-4d34-aa7e-5fc83af050fc
INFO   | jvm 1    | 2025/06/01 17:57:24 | 2025-06-01 17:57:24,664 [ActiveMQ Session Task-752] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILGCP2305 For Unit : WPCB0400_UNIT202506011302531
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=24d388c6-e5a2-43b2-833b-8a2692f78d99)
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking bean.saveATRows2, UUID=24d388c6-e5a2-43b2-833b-8a2692f78d99
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=c9ba9ba4-aa63-432b-90d1-ee31887a11c4)
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=dcaafbe2-2537-438d-a2cb-b14101b242f0)
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking bean.saveATRows2, UUID=c9ba9ba4-aa63-432b-90d1-ee31887a11c4
INFO   | jvm 1    | 2025/06/01 17:57:24 | Jun 01, 2025 5:57:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:24 | INFO: Invoking bean.saveATRows2, UUID=dcaafbe2-2537-438d-a2cb-b14101b242f0
INFO   | jvm 1    | 2025/06/01 17:57:24 | 2025-06-01 17:57:24,867 [ActiveMQ Session Task-752] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCD430 For Unit : WPCB0400_UNIT202506011302531
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=8cf06d78-f9ec-480a-bb41-0198a35b96c6)
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking bean.saveATRows2, UUID=8cf06d78-f9ec-480a-bb41-0198a35b96c6
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=a4d18d5c-80ee-4693-9ff0-41d5113b03bb)
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking bean.saveATRows2, UUID=a4d18d5c-80ee-4693-9ff0-41d5113b03bb
INFO   | jvm 1    | 2025/06/01 17:57:25 | 2025-06-01 17:57:25,101 [ActiveMQ Session Task-752] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBD2120 For Unit : WPCB0400_UNIT202506011302531
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=b410cf0e-7249-40ca-820f-b2a8b0765e58)
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking bean.saveATRows2, UUID=b410cf0e-7249-40ca-820f-b2a8b0765e58
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=d79aaed5-8c73-4f4b-bbe1-d7bfae9307c5)
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking bean.saveATRows2, UUID=d79aaed5-8c73-4f4b-bbe1-d7bfae9307c5
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=d665b7ff-b7d8-4e61-9ed7-cd24cc9fbbed)
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking bean.saveATRows2, UUID=d665b7ff-b7d8-4e61-9ed7-cd24cc9fbbed
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=6578f1ed-73c8-4947-8c2a-5f0d261cb97e)
INFO   | jvm 1    | 2025/06/01 17:57:25 | Jun 01, 2025 5:57:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:25 | INFO: Invoking bean.saveATRows2, UUID=6578f1ed-73c8-4947-8c2a-5f0d261cb97e
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=6351cb7e-1122-49ac-89c5-d7df20dfaa4a)
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking bean.saveATRows2, UUID=6351cb7e-1122-49ac-89c5-d7df20dfaa4a
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=ed1a42ac-6b91-4723-8703-72908515ea75)
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking bean.saveATRows2, UUID=ed1a42ac-6b91-4723-8703-72908515ea75
INFO   | jvm 1    | 2025/06/01 17:57:26 | 2025-06-01 17:57:26,242 [ActiveMQ Session Task-752] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:57:26 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:57:26 | 2025-06-01 17:57:26,242 [ActiveMQ Session Task-752] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:57:26 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:57:26 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:57:26 |     <row_id>17626887</row_id>
INFO   | jvm 1    | 2025/06/01 17:57:26 |     <machine_number>WPCB0400</machine_number>
INFO   | jvm 1    | 2025/06/01 17:57:26 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:57:26 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:57:26 | 
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=65a815ac-183c-4690-a6a0-dec885fe38c5)
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking bean.saveATRows2, UUID=65a815ac-183c-4690-a6a0-dec885fe38c5
INFO   | jvm 1    | 2025/06/01 17:57:26 | 2025-06-01 17:57:26,258 [ActiveMQ Session Task-570] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3162 For Unit : WPCB0600_UNIT20250601993711
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=7c9b798c-851f-4eaa-bae9-74c959307dd0)
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking bean.saveATRows2, UUID=7c9b798c-851f-4eaa-bae9-74c959307dd0
INFO   | jvm 1    | 2025/06/01 17:57:26 | 2025-06-01 17:57:26,445 [ActiveMQ Session Task-570] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA570 For Unit : WPCB0600_UNIT20250601993711
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=3d7b9118-df2c-42e1-9a3c-9dce52979535)
INFO   | jvm 1    | 2025/06/01 17:57:26 | Jun 01, 2025 5:57:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:26 | INFO: Invoking bean.saveATRows2, UUID=3d7b9118-df2c-42e1-9a3c-9dce52979535
INFO   | jvm 1    | 2025/06/01 17:57:26 | 2025-06-01 17:57:26,914 [ActiveMQ Session Task-570] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0600_UNIT20250601993711
INFO   | jvm 1    | 2025/06/01 17:57:27 | Jun 01, 2025 5:57:27 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:27 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=61334759-5597-4c79-94b3-61df78de0f49)
INFO   | jvm 1    | 2025/06/01 17:57:27 | Jun 01, 2025 5:57:27 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:27 | INFO: Invoking bean.saveATRows2, UUID=61334759-5597-4c79-94b3-61df78de0f49
INFO   | jvm 1    | 2025/06/01 17:57:27 | 2025-06-01 17:57:27,086 [ActiveMQ Session Task-570] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA440 For Unit : WPCB0600_UNIT20250601993711
INFO   | jvm 1    | 2025/06/01 17:57:27 | Jun 01, 2025 5:57:27 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:27 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=d690287c-b2c5-4ea1-8599-0cd03bfa7376)
INFO   | jvm 1    | 2025/06/01 17:57:27 | Jun 01, 2025 5:57:27 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:27 | INFO: Invoking bean.saveATRows2, UUID=d690287c-b2c5-4ea1-8599-0cd03bfa7376
INFO   | jvm 1    | 2025/06/01 17:57:27 | 2025-06-01 17:57:27,180 [ActiveMQ Session Task-570] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2445 For Unit : WPCB0600_UNIT20250601993711
INFO   | jvm 1    | 2025/06/01 17:57:27 | Jun 01, 2025 5:57:27 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:27 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=68c6a3e9-967b-47b0-8a8d-71e33b82b779)
INFO   | jvm 1    | 2025/06/01 17:57:27 | Jun 01, 2025 5:57:27 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:27 | INFO: Invoking bean.saveATRows2, UUID=68c6a3e9-967b-47b0-8a8d-71e33b82b779
INFO   | jvm 1    | 2025/06/01 17:57:27 | Jun 01, 2025 5:57:27 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:57:27 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=770db618-93c5-49e5-a7ae-02bd13e51418)
INFO   | jvm 1    | 2025/06/01 17:57:27 | Jun 01, 2025 5:57:27 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:57:27 | INFO: Invoking bean.saveATRows2, UUID=770db618-93c5-49e5-a7ae-02bd13e51418
INFO   | jvm 1    | 2025/06/01 17:57:28 | 2025-06-01 17:57:27,945 [ActiveMQ Session Task-570] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:57:27 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:57:28 | 2025-06-01 17:57:27,945 [ActiveMQ Session Task-570] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:57:28 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:57:28 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:57:28 |     <row_id>17626888</row_id>
INFO   | jvm 1    | 2025/06/01 17:57:28 |     <machine_number>WPCB0600</machine_number>
INFO   | jvm 1    | 2025/06/01 17:57:28 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:57:28 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:57:28 | 
INFO   | jvm 1    | 2025/06/01 17:57:52 | Jun 01, 2025 5:57:52 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:57:52 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:57:57 | Jun 01, 2025 5:57:57 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:57:57 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:58:03 | 2025-06-01 17:58:03,196 [ActiveMQ Session Task-486] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:58:03 Machine Number : WPCB0200 Order Id : PCRTBMF2202506019957
INFO   | jvm 1    | 2025/06/01 17:58:03 | Jun 01, 2025 5:58:03 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:03 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=69ccddb3-6bca-4dd8-900e-980b5211e762)
INFO   | jvm 1    | 2025/06/01 17:58:03 | Jun 01, 2025 5:58:03 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:03 | INFO: Invoking bean.saveATRows2, UUID=69ccddb3-6bca-4dd8-900e-980b5211e762
INFO   | jvm 1    | 2025/06/01 17:58:03 | Jun 01, 2025 5:58:03 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:03 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=042fcd31-c32c-47f8-b9fb-536ef10156ad)
INFO   | jvm 1    | 2025/06/01 17:58:03 | Jun 01, 2025 5:58:03 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:03 | INFO: Invoking bean.saveATRows2, UUID=042fcd31-c32c-47f8-b9fb-536ef10156ad
INFO   | jvm 1    | 2025/06/01 17:58:04 | Jun 01, 2025 5:58:04 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:04 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=f6f00fcb-435d-46a8-85d7-438c60d4e3f6)
INFO   | jvm 1    | 2025/06/01 17:58:04 | Jun 01, 2025 5:58:04 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:04 | INFO: Invoking bean.saveATRows2, UUID=f6f00fcb-435d-46a8-85d7-438c60d4e3f6
INFO   | jvm 1    | 2025/06/01 17:58:04 | Jun 01, 2025 5:58:04 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:04 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=dda4b625-8d38-4ee7-8463-8e82f74d35e8)
INFO   | jvm 1    | 2025/06/01 17:58:04 | Jun 01, 2025 5:58:04 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:04 | INFO: Invoking bean.saveATRows2, UUID=dda4b625-8d38-4ee7-8463-8e82f74d35e8
INFO   | jvm 1    | 2025/06/01 17:58:04 | Jun 01, 2025 5:58:04 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:04 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=a980b6e6-440c-411a-86d1-ad49ac54c2b0)
INFO   | jvm 1    | 2025/06/01 17:58:04 | Jun 01, 2025 5:58:04 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:04 | INFO: Invoking bean.saveATRows2, UUID=a980b6e6-440c-411a-86d1-ad49ac54c2b0
INFO   | jvm 1    | 2025/06/01 17:58:04 | Jun 01, 2025 5:58:04 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:04 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=3f7bc803-6e58-4fe2-90a2-998cd60547f7)
INFO   | jvm 1    | 2025/06/01 17:58:04 | Jun 01, 2025 5:58:04 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:04 | INFO: Invoking bean.saveATRows2, UUID=3f7bc803-6e58-4fe2-90a2-998cd60547f7
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=2b7d42e9-4987-4ce4-94aa-6cd22cd67ff1)
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking bean.saveATRows2, UUID=2b7d42e9-4987-4ce4-94aa-6cd22cd67ff1
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=6161ba1e-f91a-4ba5-9ddd-544ccc48e0d0)
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking bean.saveATRows2, UUID=6161ba1e-f91a-4ba5-9ddd-544ccc48e0d0
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=9a1876c0-6da8-4b31-8ac4-f9ed60e087bb)
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking bean.saveATRows2, UUID=9a1876c0-6da8-4b31-8ac4-f9ed60e087bb
INFO   | jvm 1    | 2025/06/01 17:58:05 | 2025-06-01 17:58:05,493 [ActiveMQ Session Task-486] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2425 For Unit : WPCB0200_UNIT20250601997424
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=bc1ec094-6059-4b8d-bd43-12e9cf23efbf)
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking bean.saveATRows2, UUID=bc1ec094-6059-4b8d-bd43-12e9cf23efbf
INFO   | jvm 1    | 2025/06/01 17:58:05 | 2025-06-01 17:58:05,821 [ActiveMQ Session Task-486] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA420 For Unit : WPCB0200_UNIT20250601997424
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=c5c1cad5-1933-4acc-b183-1690a1bd3a8e)
INFO   | jvm 1    | 2025/06/01 17:58:05 | Jun 01, 2025 5:58:05 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:05 | INFO: Invoking bean.saveATRows2, UUID=c5c1cad5-1933-4acc-b183-1690a1bd3a8e
INFO   | jvm 1    | 2025/06/01 17:58:05 | 2025-06-01 17:58:05,915 [ActiveMQ Session Task-486] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3157 For Unit : WPCB0200_UNIT20250601997424
INFO   | jvm 1    | 2025/06/01 17:58:06 | Jun 01, 2025 5:58:06 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:58:06 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=e6723ae4-22df-405e-80ef-9c5cc1cdba35)
INFO   | jvm 1    | 2025/06/01 17:58:06 | Jun 01, 2025 5:58:06 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:58:06 | INFO: Invoking bean.saveATRows2, UUID=e6723ae4-22df-405e-80ef-9c5cc1cdba35
